grid_id,revisit_rate
GRID_07347,0.5630081300813008
GRID_07348,0.4506731662024141
GRID_07349,0.4870848708487085
GRID_07350,0.3775933609958506
GRID_07351,0.2693089430894309
GRID_07352,0.33852140077821014
GRID_07354,0.16610169491525423
GRID_07355,0.2556980056980057
GRID_07365,0.7100922560805144
GRID_07366,0.5843190266982089
GRID_07367,0.5244755244755245
GRID_07369,0.47871045677066426
GRID_07370,0.4146625009082322
GRID_07371,0.41997138184791494
GRID_07372,0.3695848959006854
GRID_07373,0.2919930374238468
GRID_07374,0.4541229693604771
GRID_07375,0.32558139534883723
GRID_07376,0.41280864197530864
GRID_07377,0.23049561299502017
GRID_07378,0.3280452224653538
GRID_07379,0.22705175865027166
GRID_07381,0.39820359281437123
GRID_07382,0.3897517332197219
GRID_07383,0.45539280958721706
GRID_07385,0.47365925613739335
GRID_07386,0.536759435285318
GRID_07387,0.4458897210178251
GRID_07388,0.5317059483726151
GRID_07389,0.4865986876088079
GRID_07390,0.39358837893682297
GRID_07391,0.4104888888888889
GRID_07392,0.46243081355675186
GRID_07393,0.38700542955862105
GRID_07394,0.48256774114624745
GRID_07395,0.5156687106162932
GRID_07396,0.4540153387843063
GRID_07397,0.2809943694890046
GRID_07398,0.49328891936906044
GRID_07399,0.39103437831288806
GRID_07400,0.4220226843100189
GRID_07401,0.3638461538461538
GRID_07402,0.4746982231231396
GRID_07403,0.37849462365591396
GRID_07404,0.3588998443175921
GRID_07407,0.3770491803278688
GRID_07408,0.4533680342927128
GRID_07410,0.26666666666666666
GRID_07411,0.5878009995456611
GRID_07412,0.23042116254785938
GRID_07413,0.41484748991202786
GRID_07417,0.2676678445229682
GRID_07418,0.4266456975960458
GRID_07425,0.43168669336893634
GRID_07426,0.35900216919739697
GRID_07427,0.3131039242752909
GRID_07428,0.32116067903671536
GRID_07429,0.3586555684332526
GRID_07430,0.289187790998448
GRID_07431,0.5442007591733445
GRID_07432,0.4728101595571475
GRID_07433,0.24293785310734464
GRID_07434,0.5204271123491179
GRID_07435,0.3886138613861386
GRID_07436,0.49691629955947136
GRID_07439,0.425531914893617
GRID_07445,0.35714285714285715
GRID_07449,0.756620173842733
GRID_07450,0.31431334622823986
GRID_07451,0.41245260807091044
GRID_07452,0.45025306339904103
GRID_07453,0.4331669439822518
GRID_07454,0.5312068635987173
GRID_07456,0.40380761523046094
GRID_07457,0.27383863080684595
GRID_07458,0.3597298956414979
GRID_07459,0.39652791477608995
GRID_07460,0.4169357358608478
GRID_07461,0.35577708775943784
GRID_07463,0.09028727770177838
GRID_07464,0.4232864042749974
GRID_07465,0.4569304766069086
GRID_07466,0.2974735126324368
GRID_07468,0.3949133087657826
GRID_07469,0.5098534951862704
GRID_07470,0.4453534577754032
GRID_07471,0.4248832529708797
GRID_07472,0.498985377499254
GRID_07473,0.4062105926860025
GRID_07474,0.17323449083105735
GRID_07475,0.40977999630245887
GRID_07476,0.4495201329687416
GRID_07477,0.5869659534628822
GRID_07478,0.537784149088675
GRID_07479,0.3752
GRID_07480,0.42416385792066374
GRID_07481,0.3906996787589125
GRID_07482,0.3901351006882488
GRID_07483,0.3378640776699029
GRID_07484,0.3479567307692308
GRID_07485,0.4582621082621083
GRID_07486,0.36756057398259234
GRID_07487,0.30172527327801923
GRID_07488,0.3705021747726374
GRID_07489,0.42282095319879776
GRID_07490,0.42181355540134163
GRID_07491,0.472778166550035
GRID_07492,0.4458546472348229
GRID_07493,0.5449507145402003
GRID_07494,0.501685393258427
GRID_07495,0.4343649946638207
GRID_07496,0.4490829082129366
GRID_07498,0.2122657203060885
GRID_07501,0.3719404491546808
GRID_07503,0.4413628730837983
GRID_07505,0.6015037593984962
GRID_07507,0.4166666666666667
GRID_07508,0.4202042770507501
GRID_07509,0.33766233766233766
GRID_07510,0.2857142857142857
GRID_07511,0.4649216524216524
GRID_07512,0.4339971611682223
GRID_07513,0.42975400234283484
GRID_07514,0.50231124807396
GRID_07515,0.499202806122449
GRID_07516,0.46260869565217394
GRID_07517,0.48
GRID_07518,0.358974358974359
GRID_07519,0.375
GRID_07520,0.2
GRID_07522,0.5588235294117647
GRID_07523,0.3191489361702128
GRID_07533,0.574757281553398
GRID_07534,0.43844984802431614
GRID_07537,0.3909629867008492
GRID_07541,0.5243657953581617
GRID_07542,0.5364767667541956
GRID_07543,0.5571963116397167
GRID_07544,0.26542137271937444
GRID_07545,0.3126003210272873
GRID_07546,0.46261534682993577
GRID_07547,0.5473272180926775
GRID_07548,0.4176571498590859
GRID_07549,0.22083096186681844
GRID_07551,0.4736010384626238
GRID_07552,0.4595941263817852
GRID_07553,0.4487994535806231
GRID_07554,0.4184530591695593
GRID_07555,0.4783928612497413
GRID_07556,0.448683110367893
GRID_07557,0.3871432689535889
GRID_07558,0.33805599073632586
GRID_07559,0.44905107401980054
GRID_07560,0.38063492063492066
GRID_07561,0.32306111967128914
GRID_07562,0.4109227177785969
GRID_07563,0.43119266055045874
GRID_07564,0.41025398477037317
GRID_07565,0.3960309535696455
GRID_07566,0.4028921023359288
GRID_07567,0.45029096976356164
GRID_07568,0.5238271653082712
GRID_07569,0.4563560475455948
GRID_07570,0.4806368131614215
GRID_07571,0.4920600438815632
GRID_07572,0.4763867507573124
GRID_07573,0.46105483758295496
GRID_07574,0.4314727971510172
GRID_07575,0.45601143090426616
GRID_07576,0.5226170840205928
GRID_07577,0.49502487562189057
GRID_07578,0.4372068785825951
GRID_07580,0.32516858389527964
GRID_07581,0.36933240611961055
GRID_07582,0.35563012441039604
GRID_07583,0.3168831168831169
GRID_07584,0.42854872039421393
GRID_07587,0.17002881844380405
GRID_07588,0.16541998773758432
GRID_07591,0.0967741935483871
GRID_07592,0.36363636363636365
GRID_07593,0.48603723404255317
GRID_07594,0.41256490894463543
GRID_07595,0.5313787886692055
GRID_07596,0.5326162387231089
GRID_07599,0.5032352327280317
GRID_07600,0.4586894586894587
GRID_07601,0.3333333333333333
GRID_07602,0.44343434343434346
GRID_07603,0.0
GRID_07604,0.4139344262295082
GRID_07605,0.3
GRID_07606,0.26153846153846155
GRID_07614,0.5636116460858729
GRID_07616,0.649889205444761
GRID_07617,0.586014586014586
GRID_07620,0.34513274336283184
GRID_07621,0.4420966612187719
GRID_07622,0.45444394819115674
GRID_07623,0.5652805244015433
GRID_07624,0.5010150223304912
GRID_07625,0.47552480689949295
GRID_07626,0.40529930127019953
GRID_07627,0.41612890133528146
GRID_07628,0.4813885617735907
GRID_07629,0.3993174061433447
GRID_07631,0.4
GRID_07632,0.5221635305859156
GRID_07633,0.48418817744999443
GRID_07634,0.44139588859416445
GRID_07635,0.5162627994254737
GRID_07636,0.45275474557009976
GRID_07637,0.38680699872628543
GRID_07638,0.4775979438732981
GRID_07639,0.3683476938672073
GRID_07640,0.4571852584714321
GRID_07641,0.4957420924574209
GRID_07642,0.4696969696969697
GRID_07643,0.36255924170616116
GRID_07645,0.34934497816593885
GRID_07646,0.4681081081081081
GRID_07647,0.4680606617647059
GRID_07648,0.47050601062342745
GRID_07649,0.45789854878081493
GRID_07650,0.5225818592397441
GRID_07651,0.47756094817647554
GRID_07652,0.4574315474334186
GRID_07653,0.5306630981496009
GRID_07654,0.5756095580873001
GRID_07655,0.5442095893789746
GRID_07656,0.43739356457829165
GRID_07657,0.4857780256553263
GRID_07660,0.2222222222222222
GRID_07661,0.45159138084412376
GRID_07662,0.5088661149223793
GRID_07663,0.49904402453256524
GRID_07664,0.462422077467255
GRID_07665,0.42856418576353683
GRID_07666,0.43461771010828343
GRID_07667,0.5229189986076606
GRID_07668,0.5457346473175436
GRID_07669,0.19304812439576985
GRID_07671,0.30077828397873957
GRID_07672,0.4324823378291586
GRID_07673,0.26133523741520887
GRID_07674,0.5066186066745385
GRID_07675,0.5594093406593407
GRID_07676,0.5414728386588373
GRID_07677,0.43392622657275876
GRID_07679,0.15306122448979592
GRID_07680,0.45906313645621183
GRID_07681,0.37725752508361204
GRID_07682,0.49144254278728605
GRID_07684,0.3333333333333333
GRID_07685,0.09018264840182648
GRID_07693,0.4827586206896552
GRID_07694,0.2
GRID_07697,0.21354166666666666
GRID_07699,0.4850974398165839
GRID_07700,0.5287817938420348
GRID_07701,0.32
GRID_07702,0.445643153526971
GRID_07703,0.553143083238538
GRID_07704,0.4239506340272598
GRID_07705,0.5747877562455085
GRID_07706,0.498493156599456
GRID_07707,0.41802762019368517
GRID_07708,0.4723941269263439
GRID_07709,0.3992843611871185
GRID_07712,0.411637347767253
GRID_07713,0.44634971796937956
GRID_07714,0.6122067277278104
GRID_07715,0.5726137937002423
GRID_07716,0.5132701319454942
GRID_07717,0.3621683967704729
GRID_07718,0.37879423413540264
GRID_07719,0.458615903232203
GRID_07720,0.4796374334101932
GRID_07721,0.4482505684735568
GRID_07722,0.37261261261261264
GRID_07723,0.47319706903200925
GRID_07724,0.40996028666636236
GRID_07725,0.4110863455761217
GRID_07726,0.5133645993899839
GRID_07727,0.4738518347565197
GRID_07728,0.4637316139431795
GRID_07729,0.4397810218978102
GRID_07730,0.48547897702644127
GRID_07731,0.34056603773584904
GRID_07732,0.4169068952084145
GRID_07733,0.4580386924616411
GRID_07734,0.398965572975594
GRID_07735,0.3974867724867725
GRID_07736,0.3458100558659218
GRID_07737,0.4227330779054917
GRID_07738,0.37997038917089676
GRID_07739,0.5804020100502513
GRID_07740,0.1991388589881593
GRID_07741,0.4437058579144163
GRID_07742,0.4509446737167913
GRID_07743,0.4509769948984503
GRID_07744,0.34493168096599935
GRID_07745,0.4658755951931071
GRID_07746,0.38085977482088024
GRID_07747,0.3876043673731535
GRID_07748,0.409218941578023
GRID_07750,0.1604319321249518
GRID_07752,0.36682464454976305
GRID_07753,0.43307956411404686
GRID_07754,0.46510072724233054
GRID_07755,0.5202660822597069
GRID_07756,0.4446428571428571
GRID_07757,0.5
GRID_07761,0.45704965567234507
GRID_07762,0.4690211684076715
GRID_07764,0.11840228245363767
GRID_07765,0.6363636363636364
GRID_07777,0.344
GRID_07778,0.28856181950979226
GRID_07779,0.4581497797356828
GRID_07780,0.5253563830181546
GRID_07781,0.6284301910922013
GRID_07782,0.4664963763811334
GRID_07783,0.5091294107478554
GRID_07784,0.4203362255965293
GRID_07785,0.5225085116220419
GRID_07786,0.5187882800860785
GRID_07787,0.4776327054794521
GRID_07789,0.33183856502242154
GRID_07790,0.4633935860058309
GRID_07791,0.5303627760252366
GRID_07792,0.5141190198366394
GRID_07793,0.5306874742711725
GRID_07794,0.39026254442618563
GRID_07795,0.4194077888638558
GRID_07796,0.5090728114268651
GRID_07797,0.5395127377148726
GRID_07798,0.48716538320498715
GRID_07799,0.3464890804034864
GRID_07800,0.4347377915217111
GRID_07801,0.4470207367223729
GRID_07802,0.34292710491618006
GRID_07803,0.2930814398774572
GRID_07804,0.5037101903488962
GRID_07805,0.6087141238670695
GRID_07806,0.6081695016090214
GRID_07807,0.4436301173776124
GRID_07810,0.13760217983651227
GRID_07811,0.5127877237851662
GRID_07813,0.40006236357966946
GRID_07814,0.48184438040345823
GRID_07815,0.22048192771084338
GRID_07818,0.16294642857142858
GRID_07819,0.5096414180574799
GRID_07820,0.4900835241381534
GRID_07821,0.4632502742516847
GRID_07822,0.35931188187769886
GRID_07823,0.4
GRID_07825,0.3573353869849827
GRID_07826,0.4959815984924066
GRID_07827,0.4148253741981468
GRID_07828,0.21119196119196118
GRID_07830,0.30303030303030304
GRID_07831,0.41754385964912283
GRID_07832,0.3867595818815331
GRID_07836,0.2357142857142857
GRID_07837,0.06666666666666667
GRID_07838,0.12536443148688048
GRID_07839,0.5403213620107792
GRID_07840,0.3694915254237288
GRID_07842,0.3582089552238806
GRID_07843,0.3929471032745592
GRID_07853,0.3924050632911392
GRID_07854,0.32509403546480387
GRID_07855,0.43478260869565216
GRID_07856,0.44105878731917514
GRID_07857,0.4402035623409669
GRID_07858,0.3333333333333333
GRID_07859,0.07459207459207459
GRID_07860,0.38176404591352375
GRID_07861,0.3993238960490175
GRID_07862,0.4196013289036545
GRID_07863,0.4517452758498404
GRID_07864,0.3036797412050142
GRID_07865,0.28205128205128205
GRID_07866,0.4652505671272427
GRID_07867,0.41503310119508213
GRID_07869,0.43266882042392246
GRID_07870,0.4748321464903357
GRID_07871,0.5018480108541397
GRID_07872,0.4296074344276533
GRID_07873,0.48015761328454826
GRID_07874,0.40211805014795204
GRID_07875,0.4425382493102583
GRID_07876,0.4684353260228747
GRID_07877,0.45391037655477934
GRID_07878,0.4066279178775663
GRID_07879,0.32200192218702167
GRID_07880,0.4778836178440064
GRID_07881,0.49379128137384415
GRID_07882,0.5324110158482723
GRID_07883,0.549362034147237
GRID_07884,0.4407137695258213
GRID_07885,0.1728247914183552
GRID_07889,0.5070422535211268
GRID_07890,0.3904109589041096
GRID_07891,0.3590760615958936
GRID_07892,0.5033003300330033
GRID_07896,0.410251932061302
GRID_07897,0.47835051546391755
GRID_07898,0.11036789297658862
GRID_07899,0.33662947490878325
GRID_07902,0.4084967320261438
GRID_07903,0.3458267716535433
GRID_07904,0.15353805073431243
GRID_07905,0.16458527493010253
GRID_07908,0.6521739130434783
GRID_07915,0.5552407932011332
GRID_07916,0.57848246294859
GRID_07917,0.5664221678891606
GRID_07918,0.1388888888888889
GRID_07926,0.49673202614379086
GRID_07927,0.3605263157894737
GRID_07928,0.3501577287066246
GRID_07929,0.5098039215686274
GRID_07930,0.3870508417790435
GRID_07931,0.43661971830985913
GRID_07932,0.45307626878366886
GRID_07933,0.3810810810810811
GRID_07934,0.2260245035910435
GRID_07935,0.3836314303117559
GRID_07936,0.4516050975963865
GRID_07937,0.39935956084172003
GRID_07940,0.3110667162943326
GRID_07941,0.32725143916479654
GRID_07942,0.3631342062193126
GRID_07943,0.40183066361556063
GRID_07944,0.4176598249098801
GRID_07945,0.41065953421619156
GRID_07946,0.4035140683492332
GRID_07947,0.5295531244848916
GRID_07948,0.41460761085053915
GRID_07949,0.5013275404296403
GRID_07950,0.3530118778280543
GRID_07951,0.4237049316203896
GRID_07952,0.35750398227024033
GRID_07953,0.37202874516307355
GRID_07954,0.6
GRID_07955,0.15384615384615385
GRID_07957,0.28681276432141484
GRID_07959,0.3333333333333333
GRID_07960,0.4121996303142329
GRID_07962,0.2087832973362131
GRID_07963,0.34992679355783307
GRID_07964,0.27966706302021405
GRID_07965,0.38798591358526346
GRID_07968,0.358974358974359
GRID_07973,0.28091347939101374
GRID_07976,0.1518324607329843
GRID_07977,0.44036697247706424
GRID_07983,0.512521799790722
GRID_07984,0.44730182614048286
GRID_07985,0.37685908747164104
GRID_07990,0.4983743613562471
GRID_07991,0.6019154784401306
GRID_07992,0.5371875384804827
GRID_08000,0.24378836597486114
GRID_08001,0.35918367346938773
GRID_08002,0.4213381555153707
GRID_08003,0.3702479338842975
GRID_08004,0.3655828707375099
GRID_08006,0.4261696228158972
GRID_08007,0.4269749966106947
GRID_08008,0.34296977660972405
GRID_08009,0.4556291390728477
GRID_08010,0.47070589753516584
GRID_08011,0.4841071219740381
GRID_08012,0.43612594493376794
GRID_08013,0.5656661877693797
GRID_08014,0.4281437125748503
GRID_08015,0.2673730901922129
GRID_08016,0.4850337268128162
GRID_08017,0.4018285664646991
GRID_08018,0.4159953970080552
GRID_08019,0.3865265902381044
GRID_08020,0.4378524911974574
GRID_08021,0.5175999597139692
GRID_08022,0.49365587070262024
GRID_08023,0.4140999653927918
GRID_08024,0.38897723306054377
GRID_08025,0.529691045557689
GRID_08026,0.5146261169462298
GRID_08027,0.30955497382198954
GRID_08028,0.20135746606334842
GRID_08033,0.26485148514851486
GRID_08034,0.5205951232952197
GRID_08035,0.5
GRID_08036,0.3186899392037654
GRID_08037,0.30913978494623656
GRID_08038,0.3826758147512864
GRID_08039,0.33678209459459457
GRID_08040,0.27949659150498163
GRID_08046,0.5478260869565217
GRID_08047,0.2589928057553957
GRID_08050,0.4375
GRID_08056,0.382032667876588
GRID_08057,0.75
GRID_08058,0.5507222463887681
GRID_08059,0.49990290633697976
GRID_08060,0.3736079008194999
GRID_08061,0.38571428571428573
GRID_08062,0.47685185185185186
GRID_08065,0.37183544303797467
GRID_08066,0.4852941176470588
GRID_08072,0.4060475161987041
GRID_08073,0.4440589765828274
GRID_08074,0.3567956034664976
GRID_08075,0.4518950437317784
GRID_08076,0.4231578947368421
GRID_08077,0.38074398249452956
GRID_08078,0.4209414024975985
GRID_08079,0.5127737226277372
GRID_08080,0.4397905759162304
GRID_08081,0.4820717131474104
GRID_08082,0.45161290322580644
GRID_08083,0.4708475318097977
GRID_08084,0.46631691904137357
GRID_08085,0.374567864121449
GRID_08086,0.3177002583979328
GRID_08088,0.5013992920063499
GRID_08089,0.6004480880905018
GRID_08090,0.42270482050788993
GRID_08091,0.49591644416522696
GRID_08092,0.4045882206656443
GRID_08093,0.40722015256342026
GRID_08094,0.48919594005233524
GRID_08095,0.382532615448333
GRID_08096,0.5474485266139602
GRID_08097,0.459628217349857
GRID_08098,0.474086773044969
GRID_08099,0.4486001056524036
GRID_08101,0.258974358974359
GRID_08102,0.2796610169491525
GRID_08103,0.3611111111111111
GRID_08104,0.31742690058479534
GRID_08105,0.4136318897637795
GRID_08106,0.4186554928037894
GRID_08107,0.39389913081990807
GRID_08108,0.48551444940449295
GRID_08109,0.5343325709280257
GRID_08110,0.4693734277189493
GRID_08111,0.395831437152999
GRID_08112,0.45357692965942153
GRID_08113,0.4725314183123878
GRID_08114,0.3958333333333333
GRID_08115,0.13608562691131498
GRID_08118,0.5201793721973094
GRID_08124,0.1369467607440667
GRID_08125,0.21954094978447483
GRID_08126,0.19265033407572382
GRID_08127,0.5
GRID_08128,0.6666666666666666
GRID_08129,0.5143831797159445
GRID_08130,0.537371801919241
GRID_08131,0.5059156859082135
GRID_08132,0.423885998642841
GRID_08133,0.19282120743034056
GRID_08134,0.47280334728033474
GRID_08135,0.5178571428571429
GRID_08142,0.280114918941104
GRID_08143,0.19140308191403083
GRID_08144,0.3768939393939394
GRID_08145,0.3622356495468278
GRID_08146,0.36470588235294116
GRID_08147,0.06412337662337662
GRID_08148,0.6078697421981004
GRID_08149,0.5032295948326483
GRID_08150,0.43966274372035835
GRID_08151,0.34756431308155444
GRID_08152,0.437024306408053
GRID_08153,0.6412213740458015
GRID_08156,0.19302949061662197
GRID_08157,0.4211689747090566
GRID_08158,0.4409109128114254
GRID_08159,0.500451856942633
GRID_08160,0.4458743443415903
GRID_08161,0.47881778372307265
GRID_08162,0.43202097323153343
GRID_08163,0.416318381472115
GRID_08164,0.3750884187512057
GRID_08165,0.47868192219679634
GRID_08166,0.5021053493896944
GRID_08167,0.3948504717735487
GRID_08168,0.4507933897887034
GRID_08169,0.39522036747928424
GRID_08170,0.3508255680889325
GRID_08171,0.4970669427191166
GRID_08172,0.4612987660476131
GRID_08173,0.45870636497329653
GRID_08174,0.5116517843253165
GRID_08175,0.48989838613269576
GRID_08176,0.5807752481657316
GRID_08177,0.46007683215130024
GRID_08178,0.5352176719080028
GRID_08179,0.46900992014147946
GRID_08180,0.472181130834977
GRID_08181,0.3496077076303915
GRID_08182,0.3933103838051688
GRID_08183,0.31049069373942473
GRID_08184,0.4004761904761905
GRID_08194,0.18983700862895495
GRID_08195,0.14862914862914864
GRID_08197,0.47173689619732784
GRID_08198,0.345088161209068
GRID_08199,0.4937084177032109
GRID_08200,0.43317708617212625
GRID_08202,0.4288325933664142
GRID_08203,0.375
GRID_08210,0.11297598835799175
GRID_08211,0.29445234708392604
GRID_08212,0.42688233068482784
GRID_08213,0.44941790445604174
GRID_08214,0.4272085243464255
GRID_08215,0.498226418031602
GRID_08216,0.43641618497109824
GRID_08217,0.5180372974625497
GRID_08218,0.42857142857142855
GRID_08219,0.44370860927152317
GRID_08220,0.3746860873932697
GRID_08221,0.39692512594823093
GRID_08223,0.34026618735824027
GRID_08224,0.23574144486692014
GRID_08225,0.29606601853945286
GRID_08226,0.4874449561329793
GRID_08227,0.40455503207935795
GRID_08228,0.4244651174222408
GRID_08229,0.5787804657062607
GRID_08230,0.42804578904333607
GRID_08231,0.5702746365105008
GRID_08232,0.42155540668690894
GRID_08233,0.46064831452598287
GRID_08234,0.2826400160487298
GRID_08235,0.3128394180837991
GRID_08236,0.36205769091041196
GRID_08237,0.2934504207830223
GRID_08238,0.4719503012048193
GRID_08239,0.5315239726027398
GRID_08240,0.5108516187695915
GRID_08241,0.37034002458009013
GRID_08242,0.3884258156703977
GRID_08243,0.5788358784659647
GRID_08244,0.5218601035209395
GRID_08245,0.29330593071051086
GRID_08246,0.5021858694119307
GRID_08247,0.38356589147286824
GRID_08248,0.42650318152570244
GRID_08249,0.4382326420198377
GRID_08250,0.49458980204827563
GRID_08251,0.5511283497884344
GRID_08252,0.5174758027346751
GRID_08253,0.49572649572649574
GRID_08255,0.3249714937286203
GRID_08262,0.20055325034578148
GRID_08263,0.243993993993994
GRID_08264,0.34444444444444444
GRID_08265,0.41518424396442183
GRID_08266,0.5761364513390446
GRID_08267,0.5467024768725753
GRID_08268,0.45425676697414186
GRID_08269,0.3969307341352136
GRID_08270,0.4861764368475393
GRID_08271,0.4702944942381562
GRID_08272,0.4682822523164647
GRID_08275,0.41982593302847027
GRID_08276,0.38605424136345956
GRID_08277,0.4335551271687084
GRID_08278,0.43239172907847606
GRID_08279,0.42266124346310285
GRID_08280,0.2701728912909037
GRID_08282,0.38802768840791657
GRID_08283,0.503255006510013
GRID_08284,0.4509177972865124
GRID_08285,0.31
GRID_08286,0.21516900247320692
GRID_08287,0.35395156748639006
GRID_08288,0.49987280590180616
GRID_08289,0.37026239067055394
GRID_08290,0.4784176986894313
GRID_08291,0.49804135468835226
GRID_08292,0.3800602928509905
GRID_08293,0.41990803354070866
GRID_08294,0.47969402801671174
GRID_08295,0.5356367226061204
GRID_08296,0.4381673660150786
GRID_08297,0.5227658650238913
GRID_08298,0.4744217842087274
GRID_08299,0.47980214344600164
GRID_08300,0.39335664335664333
GRID_08301,0.23632700057570524
GRID_08302,0.4361283061339336
GRID_08303,0.43586995355484104
GRID_08304,0.3984069123801809
GRID_08305,0.4468919171177898
GRID_08307,0.4406730065837601
GRID_08308,0.5813546219017718
GRID_08309,0.5494091249065071
GRID_08310,0.4517039288039939
GRID_08312,0.4098903900076472
GRID_08313,0.5025913285298951
GRID_08314,0.43174577240421536
GRID_08315,0.5079969893687083
GRID_08316,0.58846513675637
GRID_08317,0.4778880866425993
GRID_08318,0.6166902404526167
GRID_08319,0.42750044099488443
GRID_08320,0.4063530164826372
GRID_08327,0.27009646302250806
GRID_08329,0.2540341171046565
GRID_08330,0.509484291641968
GRID_08331,0.5764776017714188
GRID_08332,0.4020210025757876
GRID_08333,0.5022335903163052
GRID_08334,0.533601635364763
GRID_08335,0.44810852542185947
GRID_08336,0.3534847901424721
GRID_08339,0.4815774323546344
GRID_08340,0.3386445242369838
GRID_08341,0.483739837398374
GRID_08342,0.3486670591203431
GRID_08343,0.42047518159806296
GRID_08344,0.5231243576567317
GRID_08345,0.0
GRID_08346,0.1634446397188049
GRID_08347,0.4933510638297872
GRID_08348,0.26666666666666666
GRID_08349,0.24444444444444444
GRID_08350,0.4438800262549585
GRID_08351,0.2919134273715947
GRID_08352,0.4506275159838977
GRID_08353,0.2095964875601087
GRID_08354,0.3220105962041446
GRID_08355,0.3234216580046008
GRID_08356,0.43510306564613455
GRID_08357,0.3874306708587982
GRID_08358,0.5171273380349556
GRID_08359,0.5356111711662402
GRID_08360,0.4801971571531702
GRID_08361,0.49068922026856593
GRID_08362,0.392991239048811
GRID_08363,0.541806323951056
GRID_08364,0.44986449864498645
GRID_08365,0.21814132415468718
GRID_08366,0.5123194562446899
GRID_08367,0.463198920701544
GRID_08368,0.31251979727589485
GRID_08369,0.4677058177826564
GRID_08370,0.4397634469163616
GRID_08371,0.4744116438758143
GRID_08372,0.4707478890229192
GRID_08373,0.5218932547805681
GRID_08374,0.295322635711847
GRID_08376,0.4000526269625471
GRID_08377,0.463491310279376
GRID_08378,0.36181601903251387
GRID_08379,0.48941401052814254
GRID_08380,0.41532186557900336
GRID_08381,0.3872694824509221
GRID_08382,0.38850899360784896
GRID_08383,0.39236871930487344
GRID_08384,0.3549833416034593
GRID_08385,0.3331728454501685
GRID_08393,0.37988330796549974
GRID_08394,0.625
GRID_08395,0.3237885462555066
GRID_08396,0.4526186722718515
GRID_08397,0.5063970284770946
GRID_08398,0.46972232390315327
GRID_08401,0.45905488699735836
GRID_08402,0.1781437125748503
GRID_08403,0.23466666666666666
GRID_08404,0.3852275045908998
GRID_08405,0.5299468302658487
GRID_08406,0.5348850905664329
GRID_08407,0.4475633528265107
GRID_08408,0.3050847457627119
GRID_08409,0.33772693359860734
GRID_08410,0.3071748878923767
GRID_08411,0.30166787527193617
GRID_08412,0.1084967320261438
GRID_08413,0.4557583279271148
GRID_08414,0.1745152354570637
GRID_08415,0.226590421729807
GRID_08416,0.18863443596268023
GRID_08417,0.17523364485981308
GRID_08418,0.47766636280765723
GRID_08419,0.39803885963319413
GRID_08420,0.5922253446995686
GRID_08421,0.5428583516669487
GRID_08422,0.4625200405719334
GRID_08423,0.4679426270304511
GRID_08424,0.3333333333333333
GRID_08425,0.5384615384615384
GRID_08426,0.2465901183020181
GRID_08429,0.5229887034807041
GRID_08430,0.48787555037555036
GRID_08431,0.5571852296028997
GRID_08432,0.5256684332757696
GRID_08433,0.5161838637521317
GRID_08434,0.47604917337855024
GRID_08435,0.4722925832111274
GRID_08436,0.38262265016047686
GRID_08437,0.4038544824599394
GRID_08438,0.4358711476552728
GRID_08439,0.4206963249516441
GRID_08440,0.4268058225762153
GRID_08441,0.5065153225696759
GRID_08442,0.5125468347254577
GRID_08443,0.4876754600534377
GRID_08444,0.5272836394190373
GRID_08445,0.4764260038454036
GRID_08446,0.4766874297967936
GRID_08447,0.42481489170299636
GRID_08451,0.23014888337468983
GRID_08452,0.20977828311540647
GRID_08453,0.13278688524590163
GRID_08454,0.11422087745839637
GRID_08455,0.26666666666666666
GRID_08456,0.16952380952380952
GRID_08458,0.37573770491803277
GRID_08459,0.3569157392686804
GRID_08460,0.22982885085574573
GRID_08462,0.5472972972972973
GRID_08463,0.5635157397925108
GRID_08464,0.45672097759674135
GRID_08465,0.5660299463302152
GRID_08466,0.42240338164251207
GRID_08467,0.34926253687315634
GRID_08468,0.0
GRID_08469,0.4657033715329679
GRID_08470,0.3314598645337945
GRID_08471,0.4320928942258154
GRID_08472,0.16140350877192983
GRID_08474,0.35529953917050694
GRID_08475,0.26031746031746034
GRID_08477,0.27879440258342303
GRID_08478,0.3448275862068966
GRID_08479,0.4504631639889999
GRID_08480,0.44851690912525977
GRID_08481,0.4274475304763102
GRID_08482,0.44479199249296214
GRID_08483,0.49704942217850995
GRID_08484,0.24
GRID_08485,0.5
GRID_08488,0.3225331369661267
GRID_08489,0.4533056133056133
GRID_08490,0.4144874891996262
GRID_08491,0.5341198380631522
GRID_08492,0.527810817894079
GRID_08493,0.5097563836859187
GRID_08494,0.41518925857821876
GRID_08495,0.4238203302292824
GRID_08496,0.38327267325261827
GRID_08497,0.49638680856654843
GRID_08498,0.5139975542084708
GRID_08499,0.40683654443753886
GRID_08500,0.4667738478027867
GRID_08501,0.4563721521915115
GRID_08502,0.43647367061515185
GRID_08503,0.4596131556070704
GRID_08504,0.5222126024728768
GRID_08505,0.47908142154383704
GRID_08506,0.45585392580553813
GRID_08507,0.20441595441595442
GRID_08510,0.06464924346629987
GRID_08512,0.35555555555555557
GRID_08513,0.18568994889267462
GRID_08514,0.4696969696969697
GRID_08515,0.18181818181818182
GRID_08516,0.290273132664437
GRID_08517,0.1804812834224599
GRID_08518,0.21042859353241528
GRID_08519,0.17681728880157171
GRID_08521,0.3690208029680668
GRID_08522,0.5297418630751964
GRID_08523,0.45529691211401424
